record_id,redcap_event_name,pid_assignment,des_current,des_own,des_own_no,,,,,,,,,,
1782,visit_1_y1_arm_1,2114,1,1,,,,,,,,,,,
1789,visit_1_y1_arm_1,1126,1,1,,,,,,,,,,,
1806,visit_1_y1_arm_1,1128,1,1,,,,,,,,,,,
1810,visit_1_y1_arm_1,2113,1,1,,,,,,,,,,,
1821,visit_1_y1_arm_1,2118,1,1,,,,,,,,,,,
1823,visit_1_y1_arm_1,1999,,,,,,,,,,,,,
1830,visit_1_y1_arm_1,2112,1,1,,,,,,,,,,,
1835,visit_1_y1_arm_1,2130,1,1,,,,,,,,,,,
1837,visit_1_y1_arm_1,2115,1,1,,,,,,,,,,,
1839,visit_1_y1_arm_1,2116,1,1,,,,,,,,,,,
1845,visit_1_y1_arm_1,2124,2,1,,,,,,,,,,,
1850,visit_1_y1_arm_1,2088,1,1,,,,,,,,,,,
1851,visit_1_y1_arm_1,2129,2,1,,,,,,,,,,,
1853,visit_1_y1_arm_1,2120,2,1,,,,,,,,,,,
1855,visit_1_y1_arm_1,2117,1,1,,,,,,,,,,,
1859,visit_1_y1_arm_1,2098,1,1,,,,,,,,,,,
1862,visit_1_y1_arm_1,2127,1,1,,,,,,,,,,,
1867,visit_1_y1_arm_1,2119,1,1,,,,,,,,,,,
1870,visit_1_y1_arm_1,2121,1,1,,,,,,,,,,,
1877,visit_1_y1_arm_1,,,,,,,,,,,,,,
1880,visit_1_y1_arm_1,1132,2,1,,,,,,,,,,,
1883,visit_1_y1_arm_1,2126,1,1,,,,,,,,,,,
1884,visit_1_y1_arm_1,2125,1,1,,,,,,,,,,,
1908,visit_1_y1_arm_1,2128,2,1,,,,,,,,,,,
1926,visit_1_y1_arm_1,1131,1,1,,,,,,,,,,,
1927,visit_1_y1_arm_1,1130,1,0,1,,,,,,,,,,
1929,visit_1_y1_arm_1,2128,,,,,,,,,,,,,
1932,visit_1_y1_arm_1,,,,,,,,,,,,,,
1944,visit_1_y1_arm_1,,,,,,,,,,,,,,
1945,visit_1_y1_arm_1,,,,,,,,,,,,,,
1946,visit_1_y1_arm_1,,,,,,,,,,,,,,
1947,visit_1_y1_arm_1,,,,,,,,,,,,,,
1957,visit_1_y1_arm_1,,,,,,,,,,,,,,
